"","heigth","weigth","gender"
"251",167.87,62.94,"female"
"252",167.43,59.53,"female"
"253",159.73,65.46,"female"
"254",160.31,64.11,"female"
"255",159.71,62.3,"female"
"256",161.48,61.67,"female"
"257",161.53,62.36,"female"
"258",164.12,59.15,"female"
"259",165.55,59.29,"female"
"260",161.67,60.62,"female"
"261",161.94,57.96,"female"
"262",161.79,60.38,"female"
"263",161.06,60.83,"female"
"264",155.95,62.96,"female"
"265",166.25,66.08,"female"
"266",162.54,57.87,"female"
"267",162.45,60.17,"female"
"268",165.2,61.25,"female"
"269",163.41,68.44,"female"
"270",163.67,60.56,"female"
"271",165.11,62.31,"female"
"272",166.81,63.75,"female"
"273",165.88,67.59,"female"
"274",168.53,61.68,"female"
"275",164.17,61.92,"female"
"276",165.44,68.77,"female"
"277",161,61.38,"female"
"278",161.81,55.45,"female"
"279",161.48,63.32,"female"
"280",163.62,63.82,"female"
"281",168.26,64.38,"female"
"282",165.23,66.52,"female"
"283",160.29,58.94,"female"
"284",162.79,63.75,"female"
"285",163.22,60.99,"female"
"286",162.81,63.86,"female"
"287",162.76,60,"female"
"288",162.73,64.13,"female"
"289",163.76,65.04,"female"
"290",162.28,60.59,"female"
"291",165.43,60.94,"female"
"292",166.04,61.15,"female"
"293",164.65,61.83,"female"
"294",166.28,61.53,"female"
"295",162.77,63.86,"female"
"296",165.14,67.32,"female"
"297",163.72,62.97,"female"
"298",160.82,62.84,"female"
"299",167.79,59.42,"female"
"300",162.73,61.85,"female"
